market_key,channel_key,date,sessions,transactions,revenue
1,5,2021-04-01,450,28,19225
1,5,2021-05-27,557,23,11709
1,5,2021-05-30,863,72,48431
1,5,2021-12-19,647,61,44310
1,5,2021-08-01,455,11,6450
1,5,2021-01-15,559,10,6605
1,331,2021-04-30,1,0,0
1,332,2021-02-18,1,0,0
1,332,2021-06-08,1,0,0
1,333,2021-03-13,1,0,0
1,333,2021-04-06,2,0,0
1,334,2021-09-08,1,0,0
1,335,2021-01-13,1,1,1525
1,335,2021-11-04,1,0,0
1,336,2021-06-28,1,0,0
1,252,2021-09-14,25,1,500
1,252,2021-03-14,10,0,0
1,338,2021-01-10,2,0,0
1,250,2021-02-22,1,0,0
1,341,2021-05-03,1,0,0
1,308,2021-05-19,7,5,3825
1,343,2021-11-23,2,0,0
1,215,2021-06-08,6,0,0
1,346,2021-11-21,1,0,0
1,303,2021-07-02,3,0,0
1,296,2021-12-09,5,0,0
1,206,2021-07-15,1,1,364
1,348,2021-02-18,1,0,0
1,294,2021-11-04,2,0,0
1,257,2021-11-22,1,0,0
1,257,2021-10-17,26,0,0
1,257,2021-08-23,10,0,0
1,257,2021-07-21,7,0,0
1,231,2021-09-03,47,0,0
1,231,2021-01-07,28,0,0
1,231,2021-03-14,41,0,0
1,231,2021-02-09,48,0,0
1,231,2021-06-08,21,0,0
1,231,2021-03-24,46,0,0
1,231,2021-02-23,28,0,0
1,133,2021-04-08,6,0,0
1,262,2021-04-02,3,0,0
1,262,2021-04-06,2,0,0
1,262,2021-05-22,4,0,0
1,141,2021-08-17,1,0,0
1,248,2021-03-13,2,0,0
1,349,2021-05-05,3,0,0
1,349,2021-04-12,22,0,0
1,277,2021-05-21,1,0,0
1,351,2021-10-31,21,0,0
1,118,2021-07-01,6,0,0
1,118,2021-08-04,5,0,0
1,352,2021-03-25,3,0,0
1,353,2021-04-28,1,0,0
1,355,2021-09-03,37,0,0
1,172,2021-03-18,1,0,0
1,172,2021-01-13,27,0,0
1,172,2021-06-29,1,0,0
1,172,2021-06-15,5,0,0
1,172,2021-08-15,1,0,0
1,199,2021-07-03,1,0,0
1,199,2021-11-14,1,0,0
1,55,2021-02-18,54,1,400
1,55,2021-03-05,37,0,0
1,55,2021-11-10,47,1,700
1,55,2021-10-31,47,1,400
1,55,2021-07-21,39,2,985
1,101,2021-08-09,1,0,0
1,101,2021-11-18,2,0,0
1,129,2021-10-19,1,0,0
1,129,2021-11-06,2,0,0
1,129,2021-07-10,1,0,0
1,129,2021-11-01,3,1,500
1,129,2021-11-04,2,0,0
1,129,2021-11-19,1,0,0
1,129,2021-06-15,1,0,0
1,129,2021-12-28,2,0,0
1,129,2021-10-31,3,0,0
1,154,2021-03-31,4,0,0
1,154,2021-02-09,13,7,3490
1,154,2021-03-11,1,0,0
1,60,2021-09-24,1,0,0
1,362,2021-06-14,1,0,0
1,211,2021-12-01,5,0,0
1,211,2021-01-14,1,0,0
1,211,2021-01-07,6,0,0
1,211,2021-03-13,5,0,0
1,211,2021-04-14,6,0,0
1,211,2021-02-19,2,1,625
1,108,2021-10-09,3,0,0
1,108,2021-07-10,3,0,0
1,108,2021-11-01,1,0,0
1,108,2021-03-29,2,0,0
1,140,2021-06-14,2,0,0
1,140,2021-05-31,3,0,0
1,140,2021-07-06,1,0,0
1,140,2021-05-01,1,0,0
1,140,2021-02-01,3,0,0
1,140,2021-10-06,1,0,0
1,128,2021-10-27,2,0,0
1,128,2021-01-21,1,0,0
1,128,2021-05-29,2,0,0
1,266,2021-12-28,3,0,0
1,364,2021-02-13,86,0,0
1,366,2021-01-17,1,0,0
1,367,2021-04-01,1,0,0
1,368,2021-05-07,241,0,0
1,369,2021-05-05,1,0,0
1,295,2021-05-14,1,0,0
1,188,2021-05-04,1,0,0
1,188,2021-07-11,1,0,0
1,144,2021-09-22,69,0,0
1,372,2021-09-24,1,0,0
1,311,2021-02-17,92,0,0
1,311,2021-03-12,1,0,0
1,311,2021-03-05,2,0,0
1,375,2021-06-25,33,0,0
1,37,2021-08-26,38,0,0
1,37,2021-09-29,5,0,0
1,377,2021-09-23,5,0,0
1,233,2021-11-25,1,0,0
1,380,2021-09-08,19,0,0
1,280,2021-02-27,1,0,0
1,166,2021-08-09,135,1,450
1,166,2021-05-29,163,1,800
1,166,2021-05-08,154,1,700
1,166,2021-12-07,212,0,0
1,384,2021-01-20,11,0,0
1,386,2021-09-11,119,1,1000
1,387,2021-01-20,19,0,0
1,387,2021-02-02,14,0,0
1,388,2021-09-10,70,0,0
1,230,2021-09-26,69,0,0
1,390,2021-01-02,4,0,0
1,392,2021-10-27,41,0,0
1,394,2021-08-06,18,0,0
1,216,2021-08-26,102,0,0
1,397,2021-03-01,41,0,0
1,399,2021-05-09,1,0,0
1,272,2021-01-11,17,0,0
1,272,2021-10-09,1,0,0
1,400,2021-07-02,1,0,0
1,282,2021-01-19,5,0,0
1,282,2021-03-11,1,0,0
1,402,2021-09-23,1,0,0
1,113,2021-01-26,187,0,0
1,113,2021-04-24,1,0,0
1,113,2021-01-30,189,1,400
1,131,2021-02-04,69,0,0
1,131,2021-01-22,78,0,0
1,6,2021-08-27,1,0,0
1,405,2021-07-24,181,1,896
1,406,2021-11-25,1,0,0
1,408,2021-03-24,1,0,0
