channel_key,date,impressions,ad_clicks,ad_cost
10,2021-05-28,1123,712,62.16
10,2021-06-11,634,396,76.835447
10,2021-06-06,1689,1037,97.89
10,2021-08-24,640,444,74.366119
10,2021-12-30,709,463,72.45978
10,2021-09-20,1981,1233,115.88
10,2021-12-28,907,597,91.53666
10,2021-10-21,1075,683,143.620003
10,2021-07-25,858,517,54.64
47,2021-12-26,5,1,0.79503
47,2021-01-04,19,1,0.649773
47,2021-08-28,16,0,0
47,2021-12-04,23,2,2.69
47,2021-06-12,4,0,0
47,2021-06-18,33,1,1.01
47,2021-11-21,6,0,0
51,2021-03-21,44,2,1.79
51,2021-04-18,17,2,4.845229
51,2021-01-28,10,2,4.563321
51,2021-05-10,14,1,0.83
51,2021-10-19,50,3,3.75
224,2021-04-24,25,2,1.92
224,2021-04-13,10,1,1.29566
224,2021-03-30,11,2,2.923055
224,2021-08-07,18,1,2.260802
224,2021-03-08,5,0,0
224,2021-02-04,22,1,1.49
224,2021-04-26,31,1,0.67
123,2021-04-15,33,8,10.09
123,2021-10-14,29,2,5.89476
123,2021-04-04,6,3,7.526184
123,2021-01-28,18,4,12.406095
123,2021-10-11,23,5,4.438498
123,2021-08-09,18,4,5.997164
123,2021-03-24,46,7,33.57
123,2021-05-06,24,4,11.37
123,2021-10-03,31,9,24.688753
123,2021-06-28,27,4,15.160274
314,2021-12-03,2,1,0.15219
23,2021-10-05,22,4,3.22
23,2021-08-04,64,3,1.9
23,2021-10-30,22,1,0.73
13,2021-08-20,91,5,9.308148
13,2021-06-18,40,3,3.420138
13,2021-11-05,91,7,17.28705
13,2021-04-25,212,8,16.54
13,2021-01-14,334,18,16.7
13,2021-04-11,113,11,31.03356
13,2021-04-04,224,5,11.84
13,2021-05-30,65,3,2.917916
13,2021-11-26,307,30,39.56869
13,2021-08-26,14,0,0
13,2021-09-17,157,11,27.776692
13,2021-05-16,24,0,0
13,2021-10-06,261,5,18.76
13,2021-10-01,151,12,26.100029
263,2021-04-05,17,3,5.12
263,2021-11-12,7,1,3.17
263,2021-04-07,27,2,1.33
88,2021-08-16,77,2,4.07
88,2021-07-09,40,1,0.4
88,2021-07-14,4,1,0.875069
88,2021-11-12,14,1,0.56141
88,2021-03-23,15,4,6.050997
88,2021-01-28,62,2,4.54
88,2021-07-27,75,4,4.4
88,2021-01-24,68,3,3.6
171,2021-08-18,3,2,3.630864
171,2021-04-12,3,1,3.725023
171,2021-10-23,37,1,2.54
25,2021-08-25,6,1,1.4
25,2021-01-14,44,7,13.46
25,2021-10-16,17,1,0.643265
25,2021-09-21,19,2,1.802865
25,2021-11-26,23,3,3.39547
106,2021-09-27,15,2,5.3
106,2021-05-07,11,1,0.79569
106,2021-07-18,4,1,0.996003
106,2021-04-09,14,2,3.414784
100,2021-04-05,41,6,8.68
100,2021-07-15,16,0,0
100,2021-01-25,38,2,0.89
100,2021-01-06,31,2,1.73
100,2021-11-22,51,3,0.97323
100,2021-06-01,14,1,0.958237
176,2021-10-15,8,2,5.492087
176,2021-12-29,9,1,2.32
176,2021-06-24,13,5,9.90378
176,2021-06-04,15,5,9.658073
176,2021-01-09,9,1,2.665426
176,2021-04-03,34,4,2.64
176,2021-03-18,41,8,17.12
256,2021-01-04,248,16,22.49
256,2021-09-30,41,1,1.980637
256,2021-02-02,154,6,8.01
256,2021-09-02,13,1,0.829705
21,2021-09-02,7,1,0.7
21,2021-11-02,26,3,3.43
21,2021-10-18,13,1,1.43
21,2021-07-28,8,1,0.41
21,2021-08-11,6,1,0.4
21,2021-01-30,51,1,0.34
21,2021-04-17,28,1,2.44
111,2021-09-21,299,13,16.624893
111,2021-10-12,172,4,3.85975
111,2021-12-06,300,14,13.95
111,2021-05-22,386,27,46.46
111,2021-07-29,479,18,12.39517
111,2021-12-30,150,7,6.51776
315,2021-03-22,27,1,0.58
315,2021-06-21,19,2,1.17
315,2021-07-06,27,1,0.820729
315,2021-09-04,15,0,0
46,2021-10-13,40,1,1
46,2021-10-26,32,1,0.45633
46,2021-07-05,123,7,8.39
46,2021-05-05,39,2,1.606078
46,2021-01-18,104,5,2.46
46,2021-06-03,101,2,5.69
46,2021-06-15,77,3,3.37
46,2021-06-27,241,7,6.84
316,2021-10-22,18,0,0
151,2021-03-28,34,5,6.8
151,2021-01-19,41,5,4.85
151,2021-12-20,8,2,1.61306
273,2021-09-17,37,1,1.99
273,2021-12-19,4,1,0.53
213,2021-12-22,40,1,1.15
213,2021-01-14,5,2,10.954763
213,2021-07-19,2,1,0.448902
213,2021-03-15,13,1,0.33
317,2021-01-16,4,1,0.86
317,2021-02-03,2,1,2.02
122,2021-05-25,4,1,1.506972
122,2021-09-15,1,1,0.479879
122,2021-04-11,2,2,0.64
122,2021-10-24,2,1,1.26
122,2021-10-18,8,1,2.52
184,2021-06-30,3,1,0.698757
184,2021-12-28,3,1,0.64728
184,2021-10-02,13,1,2.53
184,2021-09-07,3,1,0.981652
137,2021-09-20,55,1,0.780614
137,2021-09-01,36,1,1.738084
137,2021-12-22,25,2,0.85732
137,2021-01-15,45,0,0
137,2021-03-01,22,2,1.925938
56,2021-06-17,14,2,4.64
56,2021-08-24,4,1,0.89
56,2021-04-12,3,1,0.782794
56,2021-07-20,1,1,0.765325
56,2021-11-15,15,0,0
56,2021-04-13,23,6,39.77
56,2021-10-16,5,1,1.444064
56,2021-10-29,9,0,0
56,2021-02-04,3,1,0.251192
56,2021-06-11,7,3,4.48
56,2021-12-25,7,1,0.52
56,2021-11-19,11,1,1.19
318,2021-06-13,3,0,0
12,2021-04-23,41,3,4.075931
12,2021-05-24,19,1,1.152028
12,2021-06-14,12,1,0.339345
12,2021-11-05,13,1,0.13
12,2021-04-18,73,4,7.719975
12,2021-04-10,41,4,14.42
12,2021-12-29,4,1,0.1
12,2021-03-14,18,1,2.23
12,2021-04-03,14,0,0
12,2021-10-19,17,1,0.30224
8,2021-09-04,4,1,0.580912
8,2021-09-26,11,1,3.71
8,2021-04-24,19,3,3.76
8,2021-04-14,15,1,0.296922
319,2021-04-12,150,5,13.18
319,2021-12-25,138,8,9.93
319,2021-02-15,23,1,0.62
27,2021-09-26,33,1,1.273089
27,2021-10-22,42,4,6.10853
27,2021-02-11,42,2,1
27,2021-08-15,81,14,21.42
27,2021-08-07,41,5,4.128422
27,2021-01-17,15,1,1.31178
27,2021-06-29,47,4,3.048607
27,2021-04-02,42,3,3.72
179,2021-01-23,27,1,1.1
179,2021-01-28,13,1,1.200139
320,2021-01-27,21,4,4.73
29,2021-11-28,8,2,3.81646
29,2021-02-19,8,2,5.97
29,2021-03-09,9,2,3.04
29,2021-09-24,15,3,8.07
29,2021-11-06,12,1,1.92
29,2021-04-17,5,1,6.275854
29,2021-10-16,13,3,5.33
29,2021-07-04,14,3,3.87
321,2021-01-05,17,3,4.08
322,2021-07-11,2,1,0.249787
43,2021-08-28,30,8,8.14
43,2021-03-29,12,3,13.28
43,2021-11-21,6,2,1.47337
43,2021-08-09,12,1,0.73
43,2021-05-06,22,7,9.91
43,2021-05-16,4,1,1.332334
43,2021-01-23,5,2,2.204907
43,2021-01-24,1,1,7.298523
43,2021-07-24,4,2,5.373254
43,2021-09-21,5,1,1.24
43,2021-06-21,19,6,9.73
105,2021-11-27,19,7,14.61
105,2021-11-15,17,4,2.97
