email_key,date,sent,bounced,opened,clicked
33,18861,53,0,20,14
33,18882,1,0,1,0
33,18872,38,0,16,11
33,18862,47,0,31,19
33,18875,1,0,4,1
33,18880,1,0,1,1
12,18853,131,0,79,6
12,18775,852,0,156,18
12,18874,135,0,48,9
12,18794,197,0,90,16
12,18709,31,0,32,4
12,18882,138,0,59,11
12,18757,156,0,89,14
12,18633,1,0,1,1
12,18838,141,0,60,8
12,18750,160,0,22,10
12,18725,163,0,31,0
12,18720,34,0,54,15
12,18795,173,0,75,12
12,18818,140,0,81,12
12,18770,227,0,152,23
12,18748,73,0,56,11
12,18706,61,0,16,2
12,18831,292,0,98,10
19,18747,11,0,23,0
19,18725,422,0,347,3
19,18799,274,0,217,8
19,18857,69,0,64,0
19,18803,81,0,65,2
19,18851,49,0,47,3
19,18772,105,0,87,1
19,18676,97,0,75,0
19,18823,134,0,118,3
19,18845,43,0,41,2
19,18788,103,0,93,1
19,18836,136,0,121,6
19,18781,126,0,101,2
19,18872,69,0,58,4
19,18827,181,0,147,8
31,18870,85,0,57,0
31,18747,13,0,17,0
31,18843,62,0,39,2
31,18838,47,0,41,2
31,18828,68,0,50,1
31,18676,18,0,9,0
31,18781,44,0,31,1
31,18669,26,0,20,0
31,18666,47,0,36,1
31,18684,21,0,11,0
31,18639,75,0,68,2
31,18758,35,0,33,1
31,18844,56,0,44,1
31,18851,98,0,70,0
31,18683,19,0,12,1
32,18853,203,0,72,10
32,18854,194,0,77,8
32,18802,226,0,72,10
32,18706,198,0,72,5
32,18873,156,0,43,5
32,18817,229,0,63,23
32,18882,140,0,49,6
32,18830,159,0,76,10
32,18782,175,0,70,10
32,18773,77,0,45,4
32,18871,130,0,30,3
32,18750,91,0,59,11
32,18770,128,0,58,10
32,18638,1,0,1,1
32,18848,133,0,60,7
32,18762,72,0,53,10
32,18703,212,0,46,7
22,18637,10,0,29,3
22,18635,12,0,32,3
8,18644,4,0,3,3
2,18728,45,0,35,23
2,18735,43,0,39,16
2,18747,24,0,25,17
2,18770,168,0,140,46
2,18674,4,0,5,0
2,18806,170,0,128,44
2,18649,4,0,2,1
2,18856,158,0,103,42
2,18812,191,0,140,30
2,18772,325,0,231,79
2,18836,145,0,98,32
2,18780,318,0,233,89
2,18781,300,0,213,101
4,18758,176,0,131,56
4,18795,301,0,198,60
4,18732,282,0,205,73
4,18716,149,0,85,29
4,18869,134,0,91,26
4,18851,211,0,130,44
4,18864,162,0,111,39
4,18800,236,0,149,47
4,18867,168,0,97,38
4,18739,220,0,140,54
4,18785,194,0,142,48
4,18767,195,0,119,42
4,18660,98,0,52,25
4,18782,159,0,99,32
4,18878,148,0,97,44
18,18871,4,0,2,0
18,18775,6,0,9,2
18,18858,10,0,3,2
18,18770,4,0,2,1
18,18633,1,0,1,2
18,18776,2,0,3,1
18,18766,3,0,2,0
18,18782,6,0,2,0
18,18811,2,0,3,1
16,18845,25,0,18,3
16,18860,38,0,10,2
16,18862,44,0,11,3
16,18858,43,0,7,0
16,18874,1,0,13,3
16,18875,2,0,4,0
16,18836,1,0,1,1
42,18653,1,0,1,1
28,18858,27,0,15,4
28,18848,38,0,21,5
28,18850,42,0,21,8
28,18875,27,0,15,6
25,18874,7,0,3,1
25,18788,7,0,1,1
25,18812,8,0,3,0
25,18845,5,0,1,0
25,18793,5,0,5,1
25,18828,9,0,5,1
25,18869,1,0,3,1
25,18739,5,0,0,0
25,18878,9,0,3,2
34,18843,288,0,83,26
34,18861,8,0,2,1
34,18845,13,0,8,2
34,18877,14,0,3,0
34,18862,13,0,6,0
15,18771,3,0,3,2
15,18801,2,0,2,1
15,18788,5,0,1,0
15,18770,3,0,3,0
15,18785,1,0,1,0
15,18807,6,0,2,0
15,18814,3,0,3,2
15,18848,5,0,0,0
15,18795,1,0,0,0
15,18851,5,0,2,1
